,train_loss,train_acc
120,0.7903794050216675,tensor(0.85)
121,0.8516985774040222,tensor(0.81)
122,0.9025557041168213,tensor(0.79)
123,0.7986075282096863,tensor(0.81)
124,0.8773415088653564,tensor(0.81)
125,0.8534494042396545,tensor(0.78)
126,0.9566117525100708,tensor(0.77)
127,0.8158101439476013,tensor(0.83)
128,0.934908390045166,tensor(0.77)
129,0.8284631371498108,tensor(0.83)
130,0.7650070786476135,tensor(0.84)
131,0.820950984954834,tensor(0.82)
132,0.7172228693962097,tensor(0.87)
133,0.7815303802490234,tensor(0.84)
134,0.6980128884315491,tensor(0.83)
135,0.6779234409332275,tensor(0.86)
136,0.7956743240356445,tensor(0.84)
137,0.7218961715698242,tensor(0.85)
138,0.7431454062461853,tensor(0.80)
139,0.8050141334533691,tensor(0.87)
140,0.6353356838226318,tensor(0.89)
141,0.7539437413215637,tensor(0.80)
142,0.7648323178291321,tensor(0.81)
143,0.7528828978538513,tensor(0.79)
144,0.7118704915046692,tensor(0.84)
145,0.6791266202926636,tensor(0.81)
146,0.6933457255363464,tensor(0.82)
147,0.9633577466011047,tensor(0.71)
148,0.6694684028625488,tensor(0.83)
149,0.6287086606025696,tensor(0.89)
150,0.7308657765388489,tensor(0.80)
151,0.6049781441688538,tensor(0.90)
152,0.6553321480751038,tensor(0.83)
153,0.6850661635398865,tensor(0.86)
154,0.7648323774337769,tensor(0.84)
155,0.7611165046691895,tensor(0.80)
156,0.644303560256958,tensor(0.84)
157,0.6588197946548462,tensor(0.83)
158,0.6579872369766235,tensor(0.84)
159,0.5821901559829712,tensor(0.89)
160,0.6257836222648621,tensor(0.84)
161,0.6280852556228638,tensor(0.85)
162,0.6345973610877991,tensor(0.84)
163,0.6593804955482483,tensor(0.80)
164,0.5258393287658691,tensor(0.91)
165,0.6923959255218506,tensor(0.83)
166,0.5229445695877075,tensor(0.88)
167,0.576038658618927,tensor(0.86)
168,0.50547856092453,tensor(0.94)
169,0.7328424453735352,tensor(0.79)
170,0.7408440113067627,tensor(0.79)
171,0.5885652303695679,tensor(0.90)
172,0.5828767418861389,tensor(0.86)
173,0.520956814289093,tensor(0.88)
174,0.5121346712112427,tensor(0.89)
175,0.5143768787384033,tensor(0.86)
176,0.4700450897216797,tensor(0.91)
177,0.552483320236206,tensor(0.85)
178,0.49309012293815613,tensor(0.90)
179,0.5337421298027039,tensor(0.90)
180,0.5785494446754456,tensor(0.86)
181,0.5704780220985413,tensor(0.84)
182,0.5732771158218384,tensor(0.85)
183,0.5284610390663147,tensor(0.86)
184,0.5432807207107544,tensor(0.91)
185,0.45604851841926575,tensor(0.89)
186,0.48912790417671204,tensor(0.88)
187,0.53764808177948,tensor(0.87)
188,0.5288228392601013,tensor(0.85)
189,0.4451122581958771,tensor(0.90)
190,0.4643520414829254,tensor(0.88)
191,0.5388378500938416,tensor(0.93)
192,0.5166862607002258,tensor(0.87)
193,0.4042457044124603,tensor(0.93)
194,0.5189533829689026,tensor(0.88)
195,0.5307472944259644,tensor(0.85)
196,0.4623398780822754,tensor(0.91)
197,0.4765818119049072,tensor(0.92)
198,0.3972848057746887,tensor(0.91)
199,0.38663437962532043,tensor(0.95)
200,0.5426870584487915,tensor(0.87)
201,0.5368455648422241,tensor(0.88)
202,0.500504732131958,tensor(0.86)
203,0.4210413694381714,tensor(0.92)
204,0.47112637758255005,tensor(0.88)
205,0.4781925678253174,tensor(0.88)
206,0.35876843333244324,tensor(0.93)
207,0.4448782503604889,tensor(0.92)
208,0.454252153635025,tensor(0.89)
209,0.4294703006744385,tensor(0.88)
210,0.42419207096099854,tensor(0.87)
211,0.6843411326408386,tensor(0.80)
212,0.37595027685165405,tensor(0.93)
213,0.45377233624458313,tensor(0.86)
214,0.4391342103481293,tensor(0.91)
215,0.38871094584465027,tensor(0.95)
216,0.4056003987789154,tensor(0.91)
217,0.4590466618537903,tensor(0.91)
218,0.4923321008682251,tensor(0.88)
219,0.38655176758766174,tensor(0.92)
220,0.5183178782463074,tensor(0.89)
221,0.39527323842048645,tensor(0.87)
222,0.42096805572509766,tensor(0.91)
223,0.4470757842063904,tensor(0.88)
224,0.36587005853652954,tensor(0.93)
225,0.4283061623573303,tensor(0.86)
226,0.5612534880638123,tensor(0.84)
227,0.3656615912914276,tensor(0.92)
228,0.3839752972126007,tensor(0.92)
229,0.3593932092189789,tensor(0.97)
230,0.3392162322998047,tensor(0.91)
231,0.41559967398643494,tensor(0.91)
232,0.3740828335285187,tensor(0.89)
233,0.3587329089641571,tensor(0.95)
234,0.3803888261318207,tensor(0.91)
235,0.35800305008888245,tensor(0.91)
236,0.3123120963573456,tensor(0.92)
237,0.4428042769432068,tensor(0.88)
238,0.3861065208911896,tensor(0.93)
239,0.34568876028060913,tensor(0.93)
240,0.29645836353302,tensor(0.97)
241,0.36411237716674805,tensor(0.92)
242,0.46434497833251953,tensor(0.86)
243,0.3622516095638275,tensor(0.91)
244,0.34909358620643616,tensor(0.93)
245,0.30639487504959106,tensor(0.95)
246,0.34450563788414,tensor(0.93)
247,0.3341904580593109,tensor(0.89)
248,0.39783114194869995,tensor(0.91)
249,0.31593838334083557,tensor(0.91)
250,0.2805708050727844,tensor(0.95)
251,0.347747802734375,tensor(0.91)
252,0.2576638162136078,tensor(0.97)
253,0.3965515196323395,tensor(0.89)
254,0.32359325885772705,tensor(0.93)
255,0.3916175961494446,tensor(0.93)
256,0.30769941210746765,tensor(0.94)
257,0.42120522260665894,tensor(0.88)
258,0.2876734137535095,tensor(0.95)
259,0.32809045910835266,tensor(0.94)
260,0.27997854351997375,tensor(0.95)
261,0.3522265553474426,tensor(0.93)
262,0.2414373904466629,tensor(0.98)
263,0.2843097448348999,tensor(0.95)
264,0.32416385412216187,tensor(0.91)
265,0.2834450602531433,tensor(0.92)
266,0.37800684571266174,tensor(0.89)
267,0.24097195267677307,tensor(0.97)
268,0.22615331411361694,tensor(0.98)
269,0.3684574365615845,tensor(0.92)
270,0.6191099286079407,tensor(0.86)
271,0.25135067105293274,tensor(0.97)
272,0.3120560646057129,tensor(0.93)
273,0.3089609742164612,tensor(0.92)
274,0.24266697466373444,tensor(0.96)
275,0.26473936438560486,tensor(0.98)
276,0.22629208862781525,tensor(0.96)
277,0.2577369809150696,tensor(0.96)
278,0.3163009285926819,tensor(0.91)
279,0.39948007464408875,tensor(0.89)
280,0.267827570438385,tensor(0.92)
281,0.35761725902557373,tensor(0.90)
282,0.2665289044380188,tensor(0.96)
283,0.2656652331352234,tensor(0.95)
284,0.283812016248703,tensor(0.93)
285,0.44762977957725525,tensor(0.87)
286,0.2849717438220978,tensor(0.95)
287,0.2285730093717575,tensor(0.95)
288,0.27846115827560425,tensor(0.95)
289,0.325315922498703,tensor(0.92)
290,0.23324930667877197,tensor(0.95)
291,0.2646889090538025,tensor(0.93)
292,0.22556209564208984,tensor(0.95)
293,0.2420016974210739,tensor(0.95)
294,0.23422428965568542,tensor(0.95)
295,0.2650236487388611,tensor(0.95)
296,0.255256712436676,tensor(0.96)
297,0.22973693907260895,tensor(0.95)
298,0.2312634289264679,tensor(0.97)
299,0.16523414850234985,tensor(0.98)
300,0.39023923873901367,tensor(0.92)
301,0.3392028212547302,tensor(0.93)
302,0.2447558343410492,tensor(0.95)
303,0.2203909009695053,tensor(0.95)
304,0.2198846936225891,tensor(0.95)
305,0.2917546033859253,tensor(0.93)
306,0.23019927740097046,tensor(0.94)
307,0.2423754781484604,tensor(0.95)
308,0.19535811245441437,tensor(0.98)
309,0.1827612668275833,tensor(0.98)
310,0.2387402504682541,tensor(0.95)
311,0.29758161306381226,tensor(0.94)
312,0.2518996298313141,tensor(0.95)
313,0.2745332419872284,tensor(0.92)
314,0.257150799036026,tensor(0.94)
315,0.23442687094211578,tensor(0.94)
316,0.23057740926742554,tensor(0.96)
317,0.2609454393386841,tensor(0.95)
318,0.2038084864616394,tensor(0.97)
319,0.17906975746154785,tensor(0.96)
320,0.1816830039024353,tensor(0.96)
321,0.17446111142635345,tensor(0.98)
322,0.24098466336727142,tensor(0.96)
323,0.20544792711734772,tensor(0.97)
324,0.15510092675685883,tensor(0.98)
325,0.1834792196750641,tensor(0.97)
326,0.16712626814842224,tensor(0.99)
327,0.34036192297935486,tensor(0.89)
328,0.18390601873397827,tensor(0.98)
329,0.16135935485363007,tensor(0.95)
330,0.34613853693008423,tensor(0.90)
331,0.21381685137748718,tensor(0.97)
332,0.2112908661365509,tensor(0.96)
333,0.23439526557922363,tensor(0.94)
334,0.15737572312355042,tensor(0.98)
335,0.18629392981529236,tensor(0.95)
336,0.25758132338523865,tensor(0.96)
337,0.22690525650978088,tensor(0.96)
338,0.14926961064338684,tensor(0.98)
339,0.2440173178911209,tensor(0.95)
340,0.19175393879413605,tensor(0.97)
341,0.19613507390022278,tensor(0.97)
342,0.16518768668174744,tensor(0.98)
343,0.2112227827310562,tensor(0.94)
344,0.24479053914546967,tensor(0.94)
345,0.4196966588497162,tensor(0.89)
346,0.18699102103710175,tensor(0.97)
347,0.167685404419899,tensor(0.95)
348,0.13799381256103516,tensor(0.99)
349,0.16790887713432312,tensor(0.98)
350,0.2540646195411682,tensor(0.93)
351,0.15264207124710083,tensor(0.98)
352,0.27280086278915405,tensor(0.92)
353,0.19802716374397278,tensor(0.94)
354,0.1761644184589386,tensor(0.97)
355,0.2357783317565918,tensor(0.95)
356,0.22018353641033173,tensor(0.97)
357,0.15438605844974518,tensor(0.99)
358,0.1515411138534546,tensor(0.99)
359,0.20325589179992676,tensor(0.97)
360,0.16105599701404572,tensor(0.97)
361,0.1269230842590332,tensor(0.97)
362,0.21656054258346558,tensor(0.95)
363,0.21623654663562775,tensor(0.97)
364,0.1460411548614502,tensor(0.98)
365,0.16794270277023315,tensor(0.95)
366,0.1815129816532135,tensor(0.98)
367,0.2039610743522644,tensor(0.96)
368,0.17564716935157776,tensor(0.98)
369,0.20386840403079987,tensor(0.95)
370,0.2665673792362213,tensor(0.93)
371,0.197581484913826,tensor(0.97)
372,0.13226474821567535,tensor(0.99)
373,0.144354909658432,tensor(0.98)
374,0.20286814868450165,tensor(0.93)
375,0.45591187477111816,tensor(0.90)
376,0.13499481976032257,tensor(0.98)
377,0.21773670613765717,tensor(0.96)
378,0.35405433177948,tensor(0.91)
379,0.208927720785141,tensor(0.95)
380,0.15550044178962708,tensor(0.97)
381,0.14842620491981506,tensor(0.98)
382,0.14779998362064362,tensor(0.97)
383,0.18522407114505768,tensor(0.95)
384,0.23195669054985046,tensor(0.94)
385,0.15930378437042236,tensor(0.98)
386,0.2264099419116974,tensor(0.95)
387,0.195180281996727,tensor(0.96)
388,0.157465398311615,tensor(0.95)
389,0.13277681171894073,tensor(0.98)
390,0.2864507734775543,tensor(0.92)
391,0.1869785338640213,tensor(0.97)
392,0.16424190998077393,tensor(0.95)
393,0.26516637206077576,tensor(0.91)
394,0.16106483340263367,tensor(0.97)
395,0.19669479131698608,tensor(0.98)
396,0.13309496641159058,tensor(0.99)
397,0.27498576045036316,tensor(0.93)
398,0.13311845064163208,tensor(0.98)
399,0.18030039966106415,tensor(0.95)
400,0.1918855607509613,tensor(0.95)
401,0.1327996850013733,tensor(0.98)
402,0.11026682704687119,tensor(0.98)
403,0.14650169014930725,tensor(0.98)
404,0.11861132830381393,tensor(0.98)
405,0.3047621250152588,tensor(0.90)
406,0.138177752494812,tensor(0.97)
407,0.10290995240211487,tensor(0.99)
408,0.12759384512901306,tensor(0.98)
409,0.21091434359550476,tensor(0.95)
410,0.15122981369495392,tensor(0.98)
411,0.1875593513250351,tensor(0.96)
412,0.1359328329563141,tensor(0.98)
413,0.10909851640462875,tensor(0.98)
414,0.1322793811559677,tensor(0.98)
415,0.1687011867761612,tensor(0.98)
416,0.22384415566921234,tensor(0.94)
417,0.14755810797214508,tensor(0.97)
418,0.10734238475561142,tensor(0.98)
419,0.14839822053909302,tensor(0.97)
420,0.15628613531589508,tensor(0.97)
421,0.12889446318149567,tensor(0.96)
422,0.11795615404844284,tensor(0.99)
423,0.11409691721200943,tensor(0.97)
424,0.14159531891345978,tensor(0.97)
425,0.12142499536275864,tensor(0.97)
426,0.13351306319236755,tensor(0.97)
427,0.10946265608072281,tensor(0.99)
428,0.13652318716049194,tensor(0.96)
429,0.09613971412181854,tensor(0.99)
430,0.18313734233379364,tensor(0.98)
431,0.1194419339299202,tensor(0.98)
432,0.1349775642156601,tensor(0.97)
433,0.11464155465364456,tensor(0.97)
434,0.11092425882816315,tensor(0.98)
435,0.22597643733024597,tensor(0.92)
436,0.10006600618362427,tensor(0.99)
437,0.1643877774477005,tensor(0.95)
438,0.1549537032842636,tensor(0.96)
439,0.15780891478061676,tensor(0.98)
440,0.15111902356147766,tensor(0.98)
441,0.13713030517101288,tensor(0.98)
442,0.11999392509460449,tensor(0.98)
443,0.11276126652956009,tensor(0.98)
444,0.11284191906452179,tensor(0.98)
445,0.15491431951522827,tensor(0.98)
446,0.1552390605211258,tensor(0.98)
447,0.08687597513198853,tensor(1.)
448,0.13031643629074097,tensor(0.97)
449,0.1537780463695526,tensor(0.97)
450,0.11284856498241425,tensor(0.97)
451,0.12206018716096878,tensor(0.97)
452,0.10944028198719025,tensor(0.98)
453,0.1309741735458374,tensor(0.98)
454,0.12649402022361755,tensor(0.97)
455,0.11919695883989334,tensor(0.98)
456,0.14194250106811523,tensor(0.98)
457,0.10495966672897339,tensor(0.99)
458,0.12327788770198822,tensor(0.98)
459,0.1457665115594864,tensor(0.98)
460,0.14956967532634735,tensor(0.97)
461,0.1314084231853485,tensor(0.96)
462,0.21291327476501465,tensor(0.96)
463,0.11981184780597687,tensor(0.98)
464,0.11703627556562424,tensor(0.98)
465,0.17615729570388794,tensor(0.96)
466,0.1211731880903244,tensor(0.99)
467,0.17654186487197876,tensor(0.96)
468,0.2509534955024719,tensor(0.95)
469,0.1308852583169937,tensor(0.95)
470,0.190277099609375,tensor(0.96)
471,0.1584538221359253,tensor(0.97)
472,0.11216136068105698,tensor(0.99)
473,0.1283102184534073,tensor(0.98)
474,0.10251396149396896,tensor(0.98)
475,0.09711989015340805,tensor(0.99)
476,0.1083243116736412,tensor(0.98)
477,0.09074677526950836,tensor(0.99)
478,0.0942574292421341,tensor(0.99)
479,0.11985370516777039,tensor(0.96)
480,0.10431846976280212,tensor(0.99)
481,0.0897318422794342,tensor(1.)
482,0.08539873361587524,tensor(1.)
483,0.12432312965393066,tensor(0.97)
484,0.11162392795085907,tensor(0.98)
485,0.10693126916885376,tensor(0.97)
486,0.1304975301027298,tensor(0.97)
487,0.11681288480758667,tensor(0.98)
488,0.10472837835550308,tensor(0.98)
489,0.07995058596134186,tensor(0.99)
490,0.17061404883861542,tensor(0.96)
491,0.14249736070632935,tensor(0.98)
492,0.1317347139120102,tensor(0.98)
493,0.07913818955421448,tensor(1.)
494,0.14605927467346191,tensor(0.97)
495,0.27405574917793274,tensor(0.90)
496,0.11176219582557678,tensor(0.98)
497,0.11068690568208694,tensor(0.98)
498,0.14413419365882874,tensor(0.97)
499,0.10218439251184464,tensor(0.99)
500,0.10836973786354065,tensor(0.98)
501,0.08928187936544418,tensor(1.)
502,0.09381130337715149,tensor(0.99)
503,0.09568101167678833,tensor(0.99)
504,0.05608915165066719,tensor(1.)
505,0.10404461622238159,tensor(0.98)
506,0.087555430829525,tensor(0.98)
507,0.09258018434047699,tensor(0.98)
508,0.10200536251068115,tensor(0.98)
509,0.11577389389276505,tensor(0.97)
510,0.14794804155826569,tensor(0.96)
511,0.11330636590719223,tensor(0.98)
512,0.11571194231510162,tensor(0.97)
513,0.08218298852443695,tensor(0.99)
514,0.1681227684020996,tensor(0.96)
515,0.08101316541433334,tensor(0.99)
516,0.1298409253358841,tensor(0.98)
517,0.11377517879009247,tensor(0.98)
518,0.12214308232069016,tensor(0.98)
519,0.09591889381408691,tensor(0.99)
520,0.15479134023189545,tensor(0.97)
521,0.13913321495056152,tensor(0.95)
522,0.133602112531662,tensor(0.96)
523,0.10365132987499237,tensor(0.98)
524,0.0936782956123352,tensor(0.98)
525,0.1901751309633255,tensor(0.97)
526,0.09442756325006485,tensor(0.98)
527,0.07594364881515503,tensor(1.)
528,0.09437805414199829,tensor(0.99)
529,0.09396617859601974,tensor(0.98)
530,0.09688985347747803,tensor(0.98)
531,0.16440966725349426,tensor(0.95)
532,0.09694617986679077,tensor(0.98)
533,0.10625241696834564,tensor(0.99)
534,0.08156641572713852,tensor(0.98)
535,0.14196790754795074,tensor(0.97)
536,0.11173705756664276,tensor(0.98)
537,0.0876714289188385,tensor(1.)
538,0.13657835125923157,tensor(0.96)
539,0.07395878434181213,tensor(1.)
540,0.1099305972456932,tensor(0.99)
541,0.17812199890613556,tensor(0.96)
542,0.11419147253036499,tensor(0.98)
543,0.14104130864143372,tensor(0.97)
544,0.11535712331533432,tensor(0.98)
545,0.05737157538533211,tensor(1.)
546,0.08210305124521255,tensor(0.98)
547,0.09857656806707382,tensor(0.98)
548,0.0949348583817482,tensor(0.98)
549,0.07792822271585464,tensor(0.99)
550,0.08636745810508728,tensor(0.98)
551,0.09513691812753677,tensor(0.98)
552,0.057579878717660904,tensor(1.)
553,0.11205800622701645,tensor(0.98)
554,0.09531355649232864,tensor(0.98)
555,0.18097183108329773,tensor(0.97)
556,0.08505228906869888,tensor(0.98)
557,0.11928825825452805,tensor(0.98)
558,0.0782768651843071,tensor(0.99)
559,0.08732046186923981,tensor(0.98)
560,0.0790179967880249,tensor(0.98)
561,0.0882558673620224,tensor(0.98)
562,0.08720235526561737,tensor(1.)
563,0.10272170603275299,tensor(0.98)
564,0.17653320729732513,tensor(0.95)
565,0.09451470524072647,tensor(0.98)
566,0.09940028935670853,tensor(0.97)
567,0.10456167906522751,tensor(0.98)
568,0.07195643335580826,tensor(1.)
569,0.10352559387683868,tensor(0.97)
570,0.14501553773880005,tensor(0.96)
571,0.1192002221941948,tensor(0.97)
572,0.06297096610069275,tensor(0.99)
573,0.06282150745391846,tensor(0.99)
574,0.09154509007930756,tensor(0.98)
575,0.07740388810634613,tensor(0.99)
576,0.13333123922348022,tensor(0.97)
577,0.08065330237150192,tensor(0.99)
578,0.10249673575162888,tensor(0.99)
579,0.06723133474588394,tensor(0.99)
580,0.07348717004060745,tensor(0.99)
581,0.07423309981822968,tensor(0.97)
582,0.15100589394569397,tensor(0.95)
583,0.07944126427173615,tensor(0.98)
584,0.0792703628540039,tensor(0.98)
585,0.06743660569190979,tensor(1.)
586,0.09158708900213242,tensor(0.98)
587,0.0968569964170456,tensor(0.95)
588,0.08714747428894043,tensor(0.99)
589,0.11438462883234024,tensor(0.98)
590,0.14997823536396027,tensor(0.97)
591,0.05442412570118904,tensor(0.99)
592,0.06230827793478966,tensor(0.99)
593,0.1374015063047409,tensor(0.98)
594,0.0710674300789833,tensor(0.98)
595,0.05965123698115349,tensor(0.99)
596,0.1306362748146057,tensor(0.96)
597,0.06571754813194275,tensor(0.98)
598,0.09327105432748795,tensor(0.99)
599,0.0848623588681221,tensor(0.98)
600,0.12113343924283981,tensor(0.99)
601,0.07470914721488953,tensor(0.98)
602,0.07193142920732498,tensor(0.98)
603,0.07324325293302536,tensor(0.99)
604,0.11633959412574768,tensor(0.99)
605,0.05895005911588669,tensor(1.)
606,0.05374246835708618,tensor(0.99)
607,0.07831444591283798,tensor(0.98)
608,0.07859984040260315,tensor(1.)
609,0.09114154428243637,tensor(0.98)
610,0.11075366288423538,tensor(0.98)
611,0.08677413314580917,tensor(0.97)
612,0.05470344424247742,tensor(1.)
613,0.06060758978128433,tensor(1.)
614,0.08701511472463608,tensor(0.98)
615,0.11588652431964874,tensor(0.96)
616,0.06905300170183182,tensor(0.98)
617,0.06314612925052643,tensor(0.99)
618,0.12341656535863876,tensor(0.98)
619,0.044931646436452866,tensor(1.)
620,0.0695909932255745,tensor(0.99)
621,0.06368209421634674,tensor(0.99)
622,0.08515490591526031,tensor(0.98)
623,0.08941074460744858,tensor(0.98)
624,0.035677507519721985,tensor(1.)
625,0.07468843460083008,tensor(0.98)
626,0.1462801843881607,tensor(0.96)
627,0.11558009684085846,tensor(0.98)
628,0.05977717041969299,tensor(0.99)
629,0.05331488698720932,tensor(0.99)
630,0.07343588769435883,tensor(0.99)
631,0.06850939244031906,tensor(0.99)
632,0.06307757645845413,tensor(0.99)
633,0.09977918863296509,tensor(0.99)
634,0.07731974869966507,tensor(0.99)
635,0.05429516360163689,tensor(0.98)
636,0.0708400160074234,tensor(0.99)
637,0.07137320935726166,tensor(0.98)
638,0.07178117334842682,tensor(0.98)
639,0.06199250742793083,tensor(1.)
640,0.1097404807806015,tensor(0.98)
641,0.061035916209220886,tensor(1.)
642,0.07517629861831665,tensor(0.98)
643,0.06927535682916641,tensor(0.98)
644,0.0693664476275444,tensor(0.98)
645,0.09568490087985992,tensor(0.99)
646,0.052900779992341995,tensor(0.99)
647,0.05265658721327782,tensor(0.99)
648,0.07552046328783035,tensor(0.98)
649,0.11250674724578857,tensor(0.98)
650,0.06331939995288849,tensor(0.98)
651,0.057913172990083694,tensor(0.98)
652,0.07920530438423157,tensor(0.98)
653,0.16493730247020721,tensor(0.96)
654,0.08527763932943344,tensor(0.98)
655,0.06587061285972595,tensor(0.98)
656,0.06364338845014572,tensor(0.99)
657,0.06341886520385742,tensor(0.98)
658,0.04238375648856163,tensor(1.)
659,0.05969793349504471,tensor(0.98)
660,0.07356682419776917,tensor(1.)
661,0.08283048123121262,tensor(0.98)
662,0.1314237266778946,tensor(0.98)
663,0.062885582447052,tensor(1.)
664,0.11727946251630783,tensor(0.98)
665,0.09545660018920898,tensor(0.98)
666,0.06158790737390518,tensor(0.99)
667,0.11410140246152878,tensor(0.97)
668,0.07112272828817368,tensor(0.99)
669,0.09993250668048859,tensor(0.97)
670,0.12099383026361465,tensor(0.95)
671,0.07154370099306107,tensor(0.98)
672,0.06881589442491531,tensor(0.98)
673,0.11504648625850677,tensor(0.96)
674,0.050279516726732254,tensor(1.)
675,0.0450405552983284,tensor(1.)
676,0.06741207838058472,tensor(0.99)
677,0.0628136396408081,tensor(0.98)
678,0.03894946724176407,tensor(1.)
679,0.05744464322924614,tensor(0.99)
680,0.0838240459561348,tensor(0.97)
681,0.05461401492357254,tensor(0.98)
682,0.08095785975456238,tensor(0.99)
683,0.11331907659769058,tensor(0.97)
684,0.061781637370586395,tensor(0.98)
685,0.0846584290266037,tensor(0.98)
686,0.07773032784461975,tensor(0.99)
687,0.049878258258104324,tensor(0.99)
688,0.11418765783309937,tensor(0.98)
689,0.065022774040699,tensor(0.98)
690,0.144621804356575,tensor(0.97)
691,0.037257175892591476,tensor(1.)
692,0.056752145290374756,tensor(0.99)
693,0.07715389132499695,tensor(0.98)
694,0.0699610486626625,tensor(0.98)
695,0.05337768793106079,tensor(0.99)
696,0.055192288011312485,tensor(0.99)
697,0.0339348278939724,tensor(1.)
698,0.06375622749328613,tensor(0.99)
699,0.10173436999320984,tensor(0.97)
700,0.14864879846572876,tensor(0.96)
701,0.09159206598997116,tensor(0.98)
702,0.04641715809702873,tensor(0.99)
703,0.06382163614034653,tensor(0.98)
704,0.08609895408153534,tensor(0.98)
